
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                                0.84617
out                                   0.825564
net1                                       1.8
x1.net2                               0.854029
v1#branch                         -4.86279e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-15
 Reference value :  8.00000e-15
 Reference value :  1.60000e-14
 Reference value :  3.20000e-14
 Reference value :  6.40000e-14
 Reference value :  2.28000e-13
 Reference value :  3.28000e-13
 Reference value :  5.28000e-13
 Reference value :  8.93280e-11
 Reference value :  8.94280e-11
 Reference value :  9.22280e-11
 Reference value :  9.24280e-11
 Reference value :  9.26280e-11
 Reference value :  4.68263e-09
 Reference value :  4.68283e-09
 Reference value :  4.68293e-09
 Reference value :  4.68303e-09
 Reference value :  4.68323e-09
 Reference value :  4.68333e-09
 Reference value :  4.68343e-09
 Reference value :  4.68363e-09
 Reference value :  4.68383e-09
 Reference value :  4.68393e-09
 Reference value :  4.68413e-09
 Reference value :  4.68553e-09
 Reference value :  4.69013e-09
 Reference value :  4.69173e-09
 Reference value :  4.69363e-09
 Reference value :  4.69603e-09
 Reference value :  4.71493e-09
 Reference value :  4.71513e-09
 Reference value :  4.71533e-09
 Reference value :  4.71553e-09
 Reference value :  4.71573e-09
 Reference value :  4.72033e-09
 Reference value :  4.72053e-09
 Reference value :  4.72073e-09
 Reference value :  4.72093e-09
 Reference value :  4.72113e-09
 Reference value :  4.72133e-09
 Reference value :  4.74373e-09
 Reference value :  4.74393e-09
 Reference value :  4.74413e-09
 Reference value :  4.74443e-09
 Reference value :  4.74463e-09
 Reference value :  4.78073e-09
 Reference value :  4.78643e-09
 Reference value :  4.78663e-09
 Reference value :  4.78673e-09
 Reference value :  4.78923e-09
 Reference value :  4.78943e-09
 Reference value :  4.81023e-09
 Reference value :  4.81043e-09
 Reference value :  4.84013e-09
 Reference value :  4.84033e-09
 Reference value :  4.84063e-09
 Reference value :  4.84083e-09
 Reference value :  4.84103e-09
 Reference value :  4.84123e-09
 Reference value :  4.84143e-09
 Reference value :  4.84163e-09
 Reference value :  4.84183e-09
 Reference value :  4.84203e-09
 Reference value :  4.84223e-09
 Reference value :  4.84243e-09
 Reference value :  4.84893e-09
 Reference value :  4.84913e-09
 Reference value :  4.85643e-09
 Reference value :  4.85663e-09
 Reference value :  4.85683e-09
 Reference value :  4.85703e-09
 Reference value :  4.85723e-09
 Reference value :  4.85743e-09
 Reference value :  4.85763e-09
 Reference value :  4.85783e-09
 Reference value :  4.85803e-09
 Reference value :  4.85813e-09
 Reference value :  4.85833e-09
 Reference value :  4.85843e-09
 Reference value :  4.85863e-09
 Reference value :  4.85883e-09
 Reference value :  4.85903e-09
 Reference value :  4.85913e-09
 Reference value :  4.85933e-09
 Reference value :  4.86643e-09
 Reference value :  4.86663e-09
 Reference value :  4.89433e-09
 Reference value :  4.89733e-09
 Reference value :  4.89753e-09
 Reference value :  4.89773e-09
 Reference value :  4.89783e-09
 Reference value :  4.89793e-09
 Reference value :  4.89813e-09
 Reference value :  4.89823e-09
 Reference value :  4.89833e-09
 Reference value :  4.89843e-09
 Reference value :  4.89853e-09
 Reference value :  4.89863e-09
 Reference value :  4.89873e-09
 Reference value :  4.89893e-09
 Reference value :  4.89903e-09
 Reference value :  4.89923e-09
 Reference value :  4.89943e-09
 Reference value :  4.89953e-09
 Reference value :  4.89973e-09
 Reference value :  4.89993e-09
 Reference value :  4.90003e-09
 Reference value :  4.90013e-09
 Reference value :  4.90033e-09
 Reference value :  4.90043e-09
 Reference value :  4.90053e-09
 Reference value :  4.90063e-09
 Reference value :  4.90083e-09
 Reference value :  4.90093e-09
 Reference value :  4.90103e-09
 Reference value :  4.90123e-09
 Reference value :  4.90143e-09
 Reference value :  4.90163e-09
 Reference value :  4.90183e-09
 Reference value :  4.90203e-09
 Reference value :  4.90263e-09
 Reference value :  4.90313e-09
 Reference value :  4.92763e-09
 Reference value :  4.92783e-09
 Reference value :  4.92803e-09
 Reference value :  4.92823e-09
 Reference value :  4.92843e-09
 Reference value :  4.95093e-09
 Reference value :  4.97623e-09
 Reference value :  4.97653e-09
 Reference value :  4.99583e-09
 Reference value :  4.99593e-09
 Reference value :  4.99613e-09

No. of Data Rows : 50008
Note: Simulation executed from .control section 


Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                               0.844447
out                                   0.829546
net1                                       1.8
x1.net2                               0.818705
v1#branch                         -5.03845e-05

 Reference value :  0.00000e+00
 Reference value :  1.32280e-11
 Reference value :  1.33280e-11
 Reference value :  1.35280e-11
 Reference value :  1.36280e-11
 Reference value :  2.75280e-11
 Reference value :  2.77280e-11
 Reference value :  2.79280e-11
 Reference value :  2.80280e-11
 Reference value :  2.82280e-11
 Reference value :  2.83280e-11
 Reference value :  2.84280e-11
 Reference value :  2.85280e-11
 Reference value :  2.87280e-11
 Reference value :  3.12280e-11
 Reference value :  3.14280e-11
 Reference value :  3.16280e-11
 Reference value :  3.18280e-11
 Reference value :  3.20280e-11
 Reference value :  3.21280e-11
 Reference value :  3.22280e-11
 Reference value :  7.92280e-11
 Reference value :  7.94280e-11
 Reference value :  7.95280e-11
 Reference value :  8.15280e-11
 Reference value :  8.17280e-11
 Reference value :  8.19280e-11
 Reference value :  8.21280e-11
 Reference value :  8.23280e-11
 Reference value :  8.25280e-11
 Reference value :  8.27280e-11
 Reference value :  8.29280e-11
 Reference value :  8.31280e-11
 Reference value :  8.32280e-11
 Reference value :  8.33280e-11
 Reference value :  8.34280e-11
 Reference value :  8.36280e-11
 Reference value :  8.37280e-11
 Reference value :  8.39280e-11
 Reference value :  8.41280e-11
 Reference value :  8.43280e-11
 Reference value :  8.44280e-11
 Reference value :  8.46280e-11
 Reference value :  8.48280e-11
 Reference value :  8.49280e-11
 Reference value :  8.51280e-11
 Reference value :  8.53280e-11
 Reference value :  9.22280e-11
 Reference value :  9.49280e-11
 Reference value :  9.50280e-11
 Reference value :  9.52280e-11
 Reference value :  1.56528e-10
 Reference value :  1.81628e-10
 Reference value :  1.81828e-10
 Reference value :  1.82028e-10
 Reference value :  1.82228e-10
 Reference value :  1.82428e-10
 Reference value :  1.82628e-10
 Reference value :  1.86228e-10
 Reference value :  1.86528e-10
 Reference value :  2.41228e-10
 Reference value :  2.41428e-10
 Reference value :  2.41528e-10
 Reference value :  2.41628e-10
 Reference value :  2.41728e-10
 Reference value :  2.41828e-10
 Reference value :  2.89928e-10
 Reference value :  2.90028e-10
 Reference value :  2.90128e-10
 Reference value :  2.90228e-10
 Reference value :  2.90328e-10
 Reference value :  2.90528e-10
 Reference value :  2.90628e-10
 Reference value :  2.90828e-10
 Reference value :  2.91028e-10
 Reference value :  2.91228e-10
 Reference value :  2.91428e-10
 Reference value :  2.91528e-10
 Reference value :  2.91728e-10
 Reference value :  2.91928e-10
 Reference value :  2.92128e-10
 Reference value :  2.92328e-10
 Reference value :  2.92528e-10
 Reference value :  2.92728e-10
 Reference value :  2.99428e-10
 Reference value :  2.99628e-10
 Reference value :  3.27228e-10
 Reference value :  3.27428e-10
 Reference value :  3.27528e-10
 Reference value :  3.27728e-10
 Reference value :  3.27928e-10
 Reference value :  3.94428e-10
 Reference value :  3.94628e-10
 Reference value :  3.94828e-10
 Reference value :  4.77328e-10
 Reference value :  4.80228e-10
 Reference value :  4.80428e-10
 Reference value :  4.80628e-10
 Reference value :  4.80828e-10
 Reference value :  4.81028e-10
 Reference value :  4.81528e-10
 Reference value :  4.81728e-10
 Reference value :  4.81828e-10
 Reference value :  4.82028e-10
 Reference value :  4.82228e-10
 Reference value :  4.82428e-10
 Reference value :  4.82628e-10
 Reference value :  4.82828e-10
 Reference value :  4.82928e-10
 Reference value :  4.83128e-10
 Reference value :  4.83328e-10
 Reference value :  4.83528e-10
 Reference value :  4.92628e-10
 Reference value :  4.92828e-10
 Reference value :  5.04228e-10
 Reference value :  5.12028e-10
 Reference value :  5.12128e-10
 Reference value :  5.12328e-10
 Reference value :  5.12528e-10
 Reference value :  5.12628e-10
 Reference value :  5.12728e-10
 Reference value :  5.12828e-10
 Reference value :  5.12928e-10
 Reference value :  5.13028e-10
 Reference value :  5.13128e-10
 Reference value :  5.13228e-10
 Reference value :  5.13328e-10
 Reference value :  5.13428e-10
 Reference value :  5.13628e-10
 Reference value :  5.13728e-10
 Reference value :  5.13828e-10
 Reference value :  5.14028e-10
 Reference value :  5.14128e-10
 Reference value :  5.14328e-10
 Reference value :  5.14528e-10
 Reference value :  5.14628e-10
 Reference value :  5.14828e-10
 Reference value :  5.15028e-10
 Reference value :  5.15228e-10
 Reference value :  5.15428e-10
 Reference value :  5.16728e-10
 Reference value :  5.16928e-10
 Reference value :  5.17128e-10
 Reference value :  5.17328e-10
 Reference value :  5.17528e-10
 Reference value :  5.17628e-10
 Reference value :  5.17828e-10
 Reference value :  5.17928e-10
 Reference value :  5.18028e-10
 Reference value :  5.18228e-10
 Reference value :  5.18428e-10
 Reference value :  5.18528e-10
 Reference value :  5.18628e-10
 Reference value :  5.18728e-10
 Reference value :  5.18828e-10
 Reference value :  5.18928e-10
 Reference value :  5.19028e-10
 Reference value :  5.19128e-10
 Reference value :  5.19228e-10
 Reference value :  5.19328e-10
 Reference value :  5.19428e-10
 Reference value :  5.19628e-10
 Reference value :  5.19728e-10
 Reference value :  5.19828e-10
 Reference value :  5.20028e-10
 Reference value :  5.20128e-10
 Reference value :  5.20228e-10
 Reference value :  5.20328e-10
 Reference value :  5.20528e-10
 Reference value :  5.20728e-10
 Reference value :  5.20828e-10
 Reference value :  5.20928e-10
 Reference value :  5.21128e-10
 Reference value :  5.21328e-10
 Reference value :  5.21528e-10
 Reference value :  5.21628e-10
 Reference value :  5.21828e-10
 Reference value :  5.21928e-10
 Reference value :  5.22028e-10
 Reference value :  5.22128e-10
 Reference value :  5.22228e-10
 Reference value :  5.22328e-10
 Reference value :  5.22528e-10
 Reference value :  5.25228e-10
 Reference value :  5.25428e-10
 Reference value :  5.75328e-10
 Reference value :  5.75528e-10
 Reference value :  5.86228e-10
 Reference value :  5.86328e-10
 Reference value :  5.86528e-10
 Reference value :  5.86728e-10
 Reference value :  5.86828e-10
 Reference value :  5.86928e-10
 Reference value :  5.87028e-10
 Reference value :  5.87228e-10
 Reference value :  5.87428e-10
 Reference value :  5.87528e-10
 Reference value :  5.87728e-10
 Reference value :  6.13728e-10
 Reference value :  6.14228e-10
 Reference value :  6.14328e-10
 Reference value :  6.14728e-10
 Reference value :  6.14828e-10
 Reference value :  6.14928e-10
 Reference value :  6.18128e-10
 Reference value :  6.18328e-10
 Reference value :  6.18428e-10
 Reference value :  6.18628e-10
 Reference value :  6.21428e-10
 Reference value :  6.33928e-10
 Reference value :  6.34128e-10
 Reference value :  6.34328e-10
 Reference value :  6.34528e-10
 Reference value :  6.35028e-10
 Reference value :  6.58628e-10
 Reference value :  6.58828e-10
 Reference value :  6.59028e-10
 Reference value :  6.59328e-10
 Reference value :  6.59428e-10
 Reference value :  6.59528e-10
 Reference value :  6.59728e-10
 Reference value :  6.59928e-10
 Reference value :  6.60028e-10
 Reference value :  6.60228e-10
 Reference value :  6.60328e-10
 Reference value :  6.60528e-10
 Reference value :  6.60728e-10
 Reference value :  6.60928e-10
 Reference value :  6.61028e-10
 Reference value :  6.61128e-10
 Reference value :  6.61228e-10
 Reference value :  6.61328e-10
 Reference value :  6.61428e-10
 Reference value :  6.61528e-10
 Reference value :  6.61728e-10
 Reference value :  6.61828e-10
 Reference value :  6.61928e-10
 Reference value :  6.62128e-10
 Reference value :  6.62228e-10
 Reference value :  6.62328e-10
 Reference value :  6.62528e-10
 Reference value :  6.62728e-10
 Reference value :  6.62928e-10
 Reference value :  6.63128e-10
 Reference value :  7.05728e-10
 Reference value :  7.05928e-10
 Reference value :  7.26628e-10
 Reference value :  7.64828e-10
 Reference value :  8.13228e-10
 Reference value :  8.18628e-10
 Reference value :  8.18828e-10
 Reference value :  8.19428e-10
 Reference value :  8.19628e-10
 Reference value :  8.21128e-10
 Reference value :  8.21328e-10
 Reference value :  8.21528e-10
 Reference value :  8.32828e-10
 Reference value :  8.67528e-10
 Reference value :  8.71528e-10
 Reference value :  8.71628e-10
 Reference value :  8.71828e-10
 Reference value :  8.78928e-10
 Reference value :  8.79128e-10
 Reference value :  8.79228e-10
 Reference value :  8.79428e-10
 Reference value :  8.79528e-10
 Reference value :  8.79728e-10
 Reference value :  8.79928e-10
 Reference value :  8.80128e-10
 Reference value :  8.80228e-10
 Reference value :  8.80328e-10
 Reference value :  8.80528e-10
 Reference value :  8.80728e-10
 Reference value :  8.80928e-10
 Reference value :  8.81128e-10
 Reference value :  8.81328e-10
 Reference value :  8.81428e-10
 Reference value :  8.81628e-10
 Reference value :  8.81828e-10
 Reference value :  8.81928e-10
 Reference value :  8.82128e-10
 Reference value :  8.82328e-10
 Reference value :  8.82528e-10
 Reference value :  8.82728e-10
 Reference value :  8.85728e-10
 Reference value :  8.85928e-10
 Reference value :  8.86128e-10
 Reference value :  8.86228e-10
 Reference value :  8.86328e-10
 Reference value :  8.86528e-10
 Reference value :  8.96028e-10
 Reference value :  8.96128e-10
 Reference value :  8.96228e-10
 Reference value :  9.05628e-10
 Reference value :  9.05728e-10
 Reference value :  9.05928e-10
 Reference value :  9.08028e-10
 Reference value :  9.21628e-10
 Reference value :  9.64028e-10
 Reference value :  9.64128e-10
 Reference value :  9.64228e-10
 Reference value :  9.64428e-10
 Reference value :  9.74128e-10
 Reference value :  1.08903e-09
 Reference value :  1.09363e-09
 Reference value :  1.14023e-09
 Reference value :  1.14043e-09
 Reference value :  1.14903e-09
 Reference value :  1.14923e-09
 Reference value :  1.14943e-09
 Reference value :  1.14953e-09
 Reference value :  1.14973e-09
 Reference value :  1.14993e-09
 Reference value :  1.22393e-09
 Reference value :  1.24543e-09
 Reference value :  1.37183e-09
 Reference value :  1.37203e-09
 Reference value :  1.37583e-09
 Reference value :  1.41223e-09
 Reference value :  1.41683e-09
 Reference value :  1.45773e-09
 Reference value :  1.45793e-09
 Reference value :  1.45813e-09
 Reference value :  1.51423e-09
 Reference value :  1.56533e-09
 Reference value :  1.56553e-09
 Reference value :  1.56573e-09
 Reference value :  1.56583e-09
 Reference value :  1.56963e-09
 Reference value :  1.56983e-09
 Reference value :  1.56993e-09
 Reference value :  1.57013e-09
 Reference value :  1.57033e-09
 Reference value :  1.57053e-09
 Reference value :  1.57073e-09
 Reference value :  1.59873e-09
 Reference value :  1.60093e-09
 Reference value :  1.60113e-09
 Reference value :  1.60133e-09
 Reference value :  1.60693e-09
 Reference value :  1.60703e-09
 Reference value :  1.60723e-09
 Reference value :  1.65203e-09
 Reference value :  1.65223e-09
 Reference value :  1.65233e-09
 Reference value :  1.65253e-09
 Reference value :  1.68123e-09
 Reference value :  1.68143e-09
 Reference value :  1.68163e-09
 Reference value :  1.68183e-09
 Reference value :  1.68203e-09
 Reference value :  1.68223e-09
 Reference value :  1.68243e-09
 Reference value :  1.68263e-09
 Reference value :  1.68283e-09
 Reference value :  1.68313e-09
 Reference value :  1.68333e-09
 Reference value :  1.68353e-09
 Reference value :  1.71523e-09
 Reference value :  1.72593e-09
 Reference value :  1.72613e-09
 Reference value :  1.72633e-09
 Reference value :  1.72833e-09
 Reference value :  1.72853e-09
 Reference value :  1.72873e-09
 Reference value :  1.73573e-09
 Reference value :  1.73593e-09
 Reference value :  1.73673e-09
 Reference value :  1.73693e-09
 Reference value :  1.73713e-09
 Reference value :  1.74103e-09
 Reference value :  1.74113e-09
 Reference value :  1.74133e-09
 Reference value :  1.74153e-09
 Reference value :  1.74173e-09
 Reference value :  1.74353e-09
 Reference value :  1.74373e-09
 Reference value :  1.74383e-09
 Reference value :  1.74403e-09
 Reference value :  1.77953e-09
 Reference value :  1.78123e-09
 Reference value :  1.78143e-09
 Reference value :  1.78163e-09
 Reference value :  1.78183e-09
 Reference value :  1.78293e-09
 Reference value :  1.78323e-09
 Reference value :  1.78793e-09
 Reference value :  1.78813e-09
 Reference value :  1.78833e-09
 Reference value :  1.78853e-09
 Reference value :  1.78873e-09
 Reference value :  1.78893e-09
 Reference value :  1.79733e-09
 Reference value :  1.79743e-09
 Reference value :  1.79753e-09
 Reference value :  1.79773e-09
 Reference value :  1.79783e-09
 Reference value :  1.80013e-09
 Reference value :  1.81973e-09
 Reference value :  1.81993e-09
 Reference value :  1.82753e-09
 Reference value :  1.86293e-09
 Reference value :  1.86303e-09
 Reference value :  1.86323e-09
 Reference value :  1.86343e-09
 Reference value :  1.86373e-09
 Reference value :  1.86393e-09
 Reference value :  1.86413e-09
 Reference value :  1.86443e-09
 Reference value :  1.86463e-09
 Reference value :  1.91883e-09
 Reference value :  1.91903e-09
 Reference value :  1.91923e-09
 Reference value :  1.91933e-09
 Reference value :  1.91943e-09
 Reference value :  1.93533e-09
 Reference value :  1.93543e-09
 Reference value :  1.93563e-09
 Reference value :  1.93583e-09
 Reference value :  1.93603e-09
 Reference value :  1.93623e-09
 Reference value :  1.93643e-09
 Reference value :  1.93663e-09
 Reference value :  1.93683e-09
 Reference value :  1.93983e-09
 Reference value :  1.94003e-09
 Reference value :  1.94023e-09
 Reference value :  1.94043e-09
 Reference value :  1.94063e-09
 Reference value :  1.94083e-09
 Reference value :  1.94103e-09
 Reference value :  1.94113e-09
 Reference value :  1.94123e-09
 Reference value :  1.94143e-09
 Reference value :  1.94153e-09
 Reference value :  1.94173e-09
 Reference value :  1.94193e-09
 Reference value :  1.94213e-09
 Reference value :  1.94223e-09
 Reference value :  1.94243e-09
 Reference value :  1.94253e-09
 Reference value :  1.94273e-09
 Reference value :  1.94283e-09
 Reference value :  1.94293e-09
 Reference value :  1.94303e-09
 Reference value :  1.94313e-09
 Reference value :  1.94323e-09
 Reference value :  1.94333e-09
 Reference value :  1.94393e-09
 Reference value :  1.94953e-09
 Reference value :  1.94963e-09
 Reference value :  1.94983e-09
 Reference value :  1.95623e-09
 Reference value :  1.98653e-09
 Reference value :  2.03543e-09
 Reference value :  2.03553e-09
 Reference value :  2.03573e-09
 Reference value :  2.03863e-09
 Reference value :  2.03883e-09
 Reference value :  2.03893e-09
 Reference value :  2.03913e-09
 Reference value :  2.03933e-09
 Reference value :  2.03953e-09
 Reference value :  2.03963e-09
 Reference value :  2.03973e-09
 Reference value :  2.04613e-09
 Reference value :  2.04623e-09
 Reference value :  2.04633e-09
 Reference value :  2.04643e-09
 Reference value :  2.04653e-09
 Reference value :  2.04663e-09
 Reference value :  2.04683e-09
 Reference value :  2.05243e-09
 Reference value :  2.05943e-09
 Reference value :  2.05953e-09
 Reference value :  2.05973e-09
 Reference value :  2.05993e-09
 Reference value :  2.09123e-09
 Reference value :  2.09143e-09
 Reference value :  2.09163e-09
 Reference value :  2.10823e-09
 Reference value :  2.11563e-09
 Reference value :  2.11583e-09
 Reference value :  2.11603e-09
 Reference value :  2.16813e-09
 Reference value :  2.16833e-09
 Reference value :  2.23113e-09
 Reference value :  2.23133e-09
 Reference value :  2.23143e-09
 Reference value :  2.23163e-09
 Reference value :  2.23173e-09
 Reference value :  2.23193e-09
 Reference value :  2.23213e-09
 Reference value :  2.33923e-09
 Reference value :  2.34953e-09
 Reference value :  2.34973e-09
 Reference value :  2.44303e-09
 Reference value :  2.47303e-09
 Reference value :  2.57533e-09
 Reference value :  2.62913e-09
 Reference value :  2.62933e-09
 Reference value :  2.66563e-09
 Reference value :  2.66583e-09
 Reference value :  2.66773e-09
 Reference value :  2.71873e-09
 Reference value :  2.72213e-09
 Reference value :  2.72223e-09
 Reference value :  2.72233e-09
 Reference value :  2.72243e-09
 Reference value :  2.72253e-09
 Reference value :  2.72273e-09
 Reference value :  2.72323e-09
 Reference value :  2.72343e-09
 Reference value :  2.72363e-09
 Reference value :  2.88063e-09
 Reference value :  3.05793e-09
 Reference value :  3.23613e-09
 Reference value :  3.42093e-09
 Reference value :  3.59153e-09
 Reference value :  3.68103e-09
 Reference value :  3.86093e-09
 Reference value :  4.02763e-09
 Reference value :  4.22243e-09
 Reference value :  4.38233e-09
 Reference value :  4.57093e-09
 Reference value :  4.76413e-09
 Reference value :  4.95583e-09

No. of Data Rows : 50008
Note: Simulation executed from .control section 

