
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                                0.83913
out                                   0.814275
net1                                       1.8
x1.net2                               0.812169
v1#branch                         -5.46721e-05

 Reference value :  0.00000e+00
 Reference value :  3.63280e-11
 Reference value :  3.88280e-11
 Reference value :  5.57280e-11
 Reference value :  5.58280e-11
 Reference value :  5.92280e-11
 Reference value :  5.98280e-11
 Reference value :  6.00280e-11
 Reference value :  6.02280e-11
 Reference value :  6.04280e-11
 Reference value :  6.05280e-11
 Reference value :  6.06280e-11
 Reference value :  6.07280e-11
 Reference value :  6.09280e-11
 Reference value :  2.76403e-09
 Reference value :  2.76423e-09
 Reference value :  2.76433e-09
 Reference value :  2.76443e-09
 Reference value :  2.76463e-09
 Reference value :  2.76483e-09
 Reference value :  2.76503e-09
 Reference value :  2.76513e-09
 Reference value :  2.76523e-09
 Reference value :  2.76533e-09
 Reference value :  2.76553e-09
 Reference value :  2.76573e-09
 Reference value :  2.80903e-09
 Reference value :  2.85393e-09
 Reference value :  2.89603e-09
 Reference value :  2.89843e-09
 Reference value :  2.89853e-09
 Reference value :  2.89863e-09
 Reference value :  2.93433e-09
 Reference value :  2.97823e-09
 Reference value :  2.98153e-09
 Reference value :  2.98173e-09
 Reference value :  2.98193e-09
 Reference value :  2.98213e-09
 Reference value :  2.98233e-09
 Reference value :  2.98243e-09
 Reference value :  2.98263e-09
 Reference value :  2.98283e-09
 Reference value :  2.98303e-09
 Reference value :  2.98433e-09
 Reference value :  2.98443e-09
 Reference value :  2.98463e-09
 Reference value :  2.98483e-09
 Reference value :  2.98523e-09
 Reference value :  2.98543e-09
 Reference value :  2.98563e-09
 Reference value :  2.98583e-09
 Reference value :  2.98593e-09
 Reference value :  2.98613e-09
 Reference value :  2.99553e-09
 Reference value :  2.99573e-09
 Reference value :  2.99583e-09
 Reference value :  2.99603e-09
 Reference value :  2.99623e-09
 Reference value :  2.99643e-09
 Reference value :  2.99663e-09
 Reference value :  2.99683e-09
 Reference value :  2.99703e-09
 Reference value :  2.99723e-09
 Reference value :  2.99743e-09
 Reference value :  2.99753e-09
 Reference value :  2.99763e-09
 Reference value :  2.99773e-09
 Reference value :  2.99783e-09
 Reference value :  2.99793e-09
 Reference value :  2.99803e-09
 Reference value :  2.99813e-09
 Reference value :  2.99823e-09
 Reference value :  2.99833e-09
 Reference value :  2.99843e-09
 Reference value :  2.99853e-09
 Reference value :  2.99863e-09
 Reference value :  2.99883e-09
 Reference value :  2.99893e-09
 Reference value :  2.99913e-09
 Reference value :  3.01083e-09
 Reference value :  3.08773e-09
 Reference value :  3.08793e-09
 Reference value :  3.13153e-09
 Reference value :  3.13813e-09
 Reference value :  3.21333e-09
 Reference value :  3.23483e-09
 Reference value :  3.26143e-09
 Reference value :  3.43873e-09
 Reference value :  3.48363e-09
 Reference value :  3.52183e-09
 Reference value :  3.56383e-09
 Reference value :  3.56403e-09
 Reference value :  3.56423e-09
 Reference value :  3.56443e-09
 Reference value :  3.56463e-09
 Reference value :  3.56483e-09
 Reference value :  3.56503e-09
 Reference value :  3.56523e-09
 Reference value :  3.57343e-09
 Reference value :  3.64533e-09
 Reference value :  3.64553e-09
 Reference value :  3.65233e-09
 Reference value :  3.65253e-09
 Reference value :  3.65273e-09
 Reference value :  3.66393e-09
 Reference value :  3.72963e-09
 Reference value :  3.73663e-09
 Reference value :  3.74113e-09
 Reference value :  3.74543e-09
 Reference value :  3.74563e-09
 Reference value :  3.80223e-09
 Reference value :  3.80243e-09
 Reference value :  3.80263e-09
 Reference value :  3.80283e-09
 Reference value :  3.86283e-09
 Reference value :  3.86433e-09
 Reference value :  3.86453e-09
 Reference value :  3.86463e-09
 Reference value :  3.86473e-09
 Reference value :  3.86483e-09
 Reference value :  3.86493e-09
 Reference value :  3.86513e-09
 Reference value :  3.86533e-09
 Reference value :  3.86553e-09
 Reference value :  3.86573e-09
 Reference value :  3.86593e-09
 Reference value :  3.91543e-09
 Reference value :  4.00423e-09
 Reference value :  4.00893e-09
 Reference value :  4.15253e-09
 Reference value :  4.23333e-09
 Reference value :  4.33813e-09
 Reference value :  4.39393e-09
 Reference value :  4.42493e-09
 Reference value :  4.42513e-09
 Reference value :  4.48713e-09
 Reference value :  4.51383e-09
 Reference value :  4.51393e-09
 Reference value :  4.51413e-09
 Reference value :  4.51423e-09
 Reference value :  4.51443e-09
 Reference value :  4.51463e-09
 Reference value :  4.51483e-09
 Reference value :  4.52413e-09
 Reference value :  4.57173e-09
 Reference value :  4.57453e-09
 Reference value :  4.61613e-09
 Reference value :  4.63913e-09
 Reference value :  4.66043e-09
 Reference value :  4.66063e-09
 Reference value :  4.66083e-09
 Reference value :  4.66843e-09
 Reference value :  4.82523e-09
 Reference value :  4.98833e-09

No. of Data Rows : 50008
Note: Simulation executed from .control section 


Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                                0.81974
out                                   0.842545
net1                                       1.8
x1.net2                               0.823558
v1#branch                         -5.33564e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-15
 Reference value :  2.00000e-15
 Reference value :  8.00000e-15
 Reference value :  3.20000e-14
 Reference value :  6.28000e-13
 Reference value :  8.28000e-13
 Reference value :  3.12800e-12
 Reference value :  4.83280e-11
 Reference value :  9.16280e-11
 Reference value :  1.16128e-10
 Reference value :  1.16228e-10
 Reference value :  1.16328e-10
 Reference value :  1.16428e-10
 Reference value :  1.25028e-10
 Reference value :  1.26428e-10
 Reference value :  1.32528e-10
 Reference value :  1.32728e-10
 Reference value :  1.32828e-10
 Reference value :  1.33028e-10
 Reference value :  1.33828e-10
 Reference value :  1.34028e-10
 Reference value :  1.34128e-10
 Reference value :  1.34328e-10
 Reference value :  1.34528e-10
 Reference value :  1.34728e-10
 Reference value :  1.34928e-10
 Reference value :  1.69928e-10
 Reference value :  1.70128e-10
 Reference value :  1.70328e-10
 Reference value :  1.70528e-10
 Reference value :  1.70728e-10
 Reference value :  1.71028e-10
 Reference value :  1.71228e-10
 Reference value :  1.71428e-10
 Reference value :  1.71628e-10
 Reference value :  1.71828e-10
 Reference value :  1.71928e-10
 Reference value :  1.72128e-10
 Reference value :  1.72228e-10
 Reference value :  1.72428e-10
 Reference value :  1.72628e-10
 Reference value :  1.72728e-10
 Reference value :  1.72828e-10
 Reference value :  1.72928e-10
 Reference value :  1.73128e-10
 Reference value :  1.73228e-10
 Reference value :  1.73428e-10
 Reference value :  1.73828e-10
 Reference value :  1.74128e-10
 Reference value :  1.74328e-10
 Reference value :  1.74628e-10
 Reference value :  1.74928e-10
 Reference value :  1.99828e-10
 Reference value :  2.00028e-10
 Reference value :  2.01128e-10
 Reference value :  2.01328e-10
 Reference value :  2.13728e-10
 Reference value :  2.13928e-10
 Reference value :  2.14128e-10
 Reference value :  2.14228e-10
 Reference value :  2.14328e-10
 Reference value :  2.14528e-10
 Reference value :  2.14628e-10
 Reference value :  2.14728e-10
 Reference value :  2.14928e-10
 Reference value :  2.15128e-10
 Reference value :  2.15228e-10
 Reference value :  2.15328e-10
 Reference value :  2.15528e-10
 Reference value :  2.15628e-10
 Reference value :  2.15828e-10
 Reference value :  2.15928e-10
 Reference value :  2.16128e-10
 Reference value :  2.16228e-10
 Reference value :  2.16428e-10
 Reference value :  2.16628e-10
 Reference value :  2.16828e-10
 Reference value :  2.17028e-10
 Reference value :  2.17128e-10
 Reference value :  2.17328e-10
 Reference value :  2.17428e-10
 Reference value :  2.17528e-10
 Reference value :  2.17628e-10
 Reference value :  2.17828e-10
 Reference value :  2.17928e-10
 Reference value :  2.18128e-10
 Reference value :  2.18328e-10
 Reference value :  2.18528e-10
 Reference value :  2.18728e-10
 Reference value :  2.18928e-10
 Reference value :  2.19028e-10
 Reference value :  2.19228e-10
 Reference value :  2.19428e-10
 Reference value :  2.19628e-10
 Reference value :  2.19828e-10
 Reference value :  2.20028e-10
 Reference value :  2.20228e-10
 Reference value :  2.20428e-10
 Reference value :  2.20628e-10
 Reference value :  2.20828e-10
 Reference value :  2.20928e-10
 Reference value :  2.21028e-10
 Reference value :  2.21128e-10
 Reference value :  2.21328e-10
 Reference value :  2.21428e-10
 Reference value :  2.21528e-10
 Reference value :  2.21728e-10
 Reference value :  2.21928e-10
 Reference value :  2.22028e-10
 Reference value :  2.22228e-10
 Reference value :  2.22328e-10
 Reference value :  2.22428e-10
 Reference value :  2.22628e-10
 Reference value :  2.22828e-10
 Reference value :  2.23028e-10
 Reference value :  2.23228e-10
 Reference value :  2.23428e-10
 Reference value :  2.26428e-10
 Reference value :  2.33528e-10
 Reference value :  2.33728e-10
 Reference value :  2.33928e-10
 Reference value :  2.34028e-10
 Reference value :  2.34228e-10
 Reference value :  2.34328e-10
 Reference value :  2.80428e-10
 Reference value :  2.93528e-10
 Reference value :  2.93728e-10
 Reference value :  2.96228e-10
 Reference value :  2.96328e-10
 Reference value :  3.28828e-10
 Reference value :  3.29028e-10
 Reference value :  3.29228e-10
 Reference value :  3.29328e-10
 Reference value :  3.29528e-10
 Reference value :  3.29628e-10
 Reference value :  3.29728e-10
 Reference value :  3.29828e-10
 Reference value :  3.29928e-10
 Reference value :  3.30128e-10
 Reference value :  3.30428e-10
 Reference value :  3.33428e-10
 Reference value :  3.33628e-10
 Reference value :  3.44928e-10
 Reference value :  3.45128e-10
 Reference value :  3.45328e-10
 Reference value :  3.45528e-10
 Reference value :  3.48628e-10
 Reference value :  3.48828e-10
 Reference value :  3.49028e-10
 Reference value :  3.49228e-10
 Reference value :  4.11828e-10
 Reference value :  5.62828e-10
 Reference value :  5.66628e-10
 Reference value :  5.66728e-10
 Reference value :  5.66828e-10
 Reference value :  5.69228e-10
 Reference value :  5.69428e-10
 Reference value :  5.69528e-10
 Reference value :  5.69728e-10
 Reference value :  5.69828e-10
 Reference value :  5.70028e-10
 Reference value :  5.70228e-10
 Reference value :  5.70328e-10
 Reference value :  5.70428e-10
 Reference value :  5.70628e-10
 Reference value :  5.73328e-10
 Reference value :  5.73428e-10
 Reference value :  5.73628e-10
 Reference value :  5.77728e-10
 Reference value :  5.77928e-10
 Reference value :  5.86828e-10
 Reference value :  5.89128e-10
 Reference value :  5.89228e-10
 Reference value :  5.89428e-10
 Reference value :  5.93028e-10
 Reference value :  6.33328e-10
 Reference value :  6.33528e-10
 Reference value :  6.33728e-10
 Reference value :  6.37128e-10
 Reference value :  6.37328e-10
 Reference value :  6.37428e-10
 Reference value :  6.37528e-10
 Reference value :  6.37728e-10
 Reference value :  6.37928e-10
 Reference value :  6.38128e-10
 Reference value :  6.38328e-10
 Reference value :  6.38528e-10
 Reference value :  6.38728e-10
 Reference value :  6.39028e-10
 Reference value :  6.39228e-10
 Reference value :  6.57328e-10
 Reference value :  6.57528e-10
 Reference value :  6.57728e-10
 Reference value :  6.57928e-10
 Reference value :  6.58128e-10
 Reference value :  6.58328e-10
 Reference value :  6.58528e-10
 Reference value :  6.58728e-10
 Reference value :  6.58828e-10
 Reference value :  6.59028e-10
 Reference value :  6.59228e-10
 Reference value :  6.59428e-10
 Reference value :  6.59528e-10
 Reference value :  6.59728e-10
 Reference value :  6.59928e-10
 Reference value :  6.60028e-10
 Reference value :  6.64828e-10
 Reference value :  6.65028e-10
 Reference value :  6.65228e-10
 Reference value :  6.65428e-10
 Reference value :  6.65628e-10
 Reference value :  6.65728e-10
 Reference value :  6.65928e-10
 Reference value :  6.66128e-10
 Reference value :  6.72628e-10
 Reference value :  6.72728e-10
 Reference value :  6.77628e-10
 Reference value :  6.77828e-10
 Reference value :  6.78028e-10
 Reference value :  6.79228e-10
 Reference value :  6.79328e-10
 Reference value :  6.79528e-10
 Reference value :  6.79628e-10
 Reference value :  6.79728e-10
 Reference value :  6.79928e-10
 Reference value :  6.80128e-10
 Reference value :  6.80328e-10
 Reference value :  6.80528e-10
 Reference value :  6.80728e-10
 Reference value :  6.80928e-10
 Reference value :  6.81128e-10
 Reference value :  7.32828e-10
 Reference value :  7.32928e-10
 Reference value :  7.33028e-10
 Reference value :  7.43828e-10
 Reference value :  7.44028e-10
 Reference value :  7.44228e-10
 Reference value :  7.44428e-10
 Reference value :  7.44628e-10
 Reference value :  7.44828e-10
 Reference value :  7.45028e-10
 Reference value :  7.45228e-10
 Reference value :  7.45428e-10
 Reference value :  7.45528e-10
 Reference value :  7.45628e-10
 Reference value :  7.52328e-10
 Reference value :  7.52428e-10
 Reference value :  7.90028e-10
 Reference value :  7.90128e-10
 Reference value :  7.91928e-10
 Reference value :  7.92128e-10
 Reference value :  7.92328e-10
 Reference value :  7.92528e-10
 Reference value :  7.93928e-10
 Reference value :  8.39628e-10
 Reference value :  8.81428e-10
 Reference value :  8.81628e-10
 Reference value :  8.81828e-10
 Reference value :  8.82028e-10
 Reference value :  8.82228e-10
 Reference value :  8.84628e-10
 Reference value :  8.98528e-10
 Reference value :  8.98728e-10
 Reference value :  8.98928e-10
 Reference value :  8.99028e-10
 Reference value :  8.99228e-10
 Reference value :  8.99428e-10
 Reference value :  9.06928e-10
 Reference value :  9.07128e-10
 Reference value :  9.07328e-10
 Reference value :  9.07528e-10
 Reference value :  9.08828e-10
 Reference value :  9.11028e-10
 Reference value :  9.11128e-10
 Reference value :  9.24828e-10
 Reference value :  9.24928e-10
 Reference value :  9.25128e-10
 Reference value :  9.25328e-10
 Reference value :  9.25528e-10
 Reference value :  9.25728e-10
 Reference value :  9.30628e-10
 Reference value :  9.60028e-10
 Reference value :  9.60128e-10
 Reference value :  9.60228e-10
 Reference value :  9.87228e-10
 Reference value :  9.87428e-10
 Reference value :  9.87628e-10
 Reference value :  9.87728e-10
 Reference value :  9.87828e-10
 Reference value :  9.88028e-10
 Reference value :  9.88128e-10
 Reference value :  9.88328e-10
 Reference value :  9.88528e-10
 Reference value :  9.88628e-10
 Reference value :  9.88828e-10
 Reference value :  9.89028e-10
 Reference value :  9.89228e-10
 Reference value :  9.89428e-10
 Reference value :  9.89628e-10
 Reference value :  9.89828e-10
 Reference value :  9.89928e-10
 Reference value :  9.90128e-10
 Reference value :  9.90328e-10
 Reference value :  9.90528e-10
 Reference value :  9.90628e-10
 Reference value :  9.90828e-10
 Reference value :  9.90928e-10
 Reference value :  9.91028e-10
 Reference value :  9.91228e-10
 Reference value :  9.91328e-10
 Reference value :  9.91528e-10
 Reference value :  9.93628e-10
 Reference value :  9.93728e-10
 Reference value :  9.93928e-10
 Reference value :  9.94128e-10
 Reference value :  9.94328e-10
 Reference value :  9.94528e-10
 Reference value :  9.94628e-10
 Reference value :  9.94728e-10
 Reference value :  9.94928e-10
 Reference value :  9.95028e-10
 Reference value :  9.97928e-10
 Reference value :  9.98128e-10
 Reference value :  1.06003e-09
 Reference value :  1.06093e-09
 Reference value :  1.06113e-09
 Reference value :  1.06533e-09
 Reference value :  1.06553e-09
 Reference value :  1.18653e-09
 Reference value :  1.20793e-09
 Reference value :  1.20813e-09
 Reference value :  1.20833e-09
 Reference value :  1.20853e-09
 Reference value :  1.20983e-09
 Reference value :  1.21003e-09
 Reference value :  1.21223e-09
 Reference value :  1.21253e-09
 Reference value :  1.22383e-09
 Reference value :  1.22793e-09
 Reference value :  1.34223e-09
 Reference value :  1.34243e-09
 Reference value :  1.35273e-09
 Reference value :  1.36263e-09
 Reference value :  1.36283e-09
 Reference value :  1.36293e-09
 Reference value :  1.36313e-09
 Reference value :  1.36323e-09
 Reference value :  1.36343e-09
 Reference value :  1.36483e-09
 Reference value :  1.36493e-09
 Reference value :  1.36503e-09
 Reference value :  1.36513e-09
 Reference value :  1.36533e-09
 Reference value :  1.38823e-09
 Reference value :  1.38843e-09
 Reference value :  1.38863e-09
 Reference value :  1.40083e-09
 Reference value :  1.40103e-09
 Reference value :  1.44103e-09
 Reference value :  1.44123e-09
 Reference value :  1.48013e-09
 Reference value :  1.48033e-09
 Reference value :  1.48053e-09
 Reference value :  1.48073e-09
 Reference value :  1.57243e-09
 Reference value :  1.61373e-09
 Reference value :  1.61433e-09
 Reference value :  1.61453e-09
 Reference value :  1.61473e-09
 Reference value :  1.61493e-09
 Reference value :  1.61513e-09
 Reference value :  1.61533e-09
 Reference value :  1.61553e-09
 Reference value :  1.61573e-09
 Reference value :  1.61583e-09
 Reference value :  1.61603e-09
 Reference value :  1.61613e-09
 Reference value :  1.61633e-09
 Reference value :  1.61643e-09
 Reference value :  1.61663e-09
 Reference value :  1.62283e-09
 Reference value :  1.62873e-09
 Reference value :  1.62893e-09
 Reference value :  1.62913e-09
 Reference value :  1.62923e-09
 Reference value :  1.62933e-09
 Reference value :  1.62953e-09
 Reference value :  1.63723e-09
 Reference value :  1.68883e-09
 Reference value :  1.68893e-09
 Reference value :  1.68913e-09
 Reference value :  1.68933e-09
 Reference value :  1.68943e-09
 Reference value :  1.68953e-09
 Reference value :  1.68973e-09
 Reference value :  1.68983e-09
 Reference value :  1.68993e-09
 Reference value :  1.69013e-09
 Reference value :  1.69033e-09
 Reference value :  1.69043e-09
 Reference value :  1.69053e-09
 Reference value :  1.69063e-09
 Reference value :  1.69083e-09
 Reference value :  1.69103e-09
 Reference value :  1.69113e-09
 Reference value :  1.69123e-09
 Reference value :  1.69133e-09
 Reference value :  1.69153e-09
 Reference value :  1.69173e-09
 Reference value :  1.69183e-09
 Reference value :  1.69203e-09
 Reference value :  1.69223e-09
 Reference value :  1.69243e-09
 Reference value :  1.69263e-09
 Reference value :  1.70263e-09
 Reference value :  1.70283e-09
 Reference value :  1.70303e-09
 Reference value :  1.70323e-09
 Reference value :  1.70343e-09
 Reference value :  1.70363e-09
 Reference value :  1.70383e-09
 Reference value :  1.70403e-09
 Reference value :  1.70423e-09
 Reference value :  1.70443e-09
 Reference value :  1.70943e-09
 Reference value :  1.70953e-09
 Reference value :  1.70983e-09
 Reference value :  1.70993e-09
 Reference value :  1.71013e-09
 Reference value :  1.71033e-09
 Reference value :  1.71043e-09
 Reference value :  1.71053e-09
 Reference value :  1.71073e-09
 Reference value :  1.71093e-09
 Reference value :  1.71103e-09
 Reference value :  1.71123e-09
 Reference value :  1.71143e-09
 Reference value :  1.71163e-09
 Reference value :  1.71183e-09
 Reference value :  1.71203e-09
 Reference value :  1.71223e-09
 Reference value :  1.71233e-09
 Reference value :  1.71253e-09
 Reference value :  1.71273e-09
 Reference value :  1.71293e-09
 Reference value :  1.74993e-09
 Reference value :  1.75353e-09
 Reference value :  1.79903e-09
 Reference value :  1.80913e-09
 Reference value :  1.80933e-09
 Reference value :  1.84993e-09
 Reference value :  1.85003e-09
 Reference value :  1.85023e-09
 Reference value :  1.85323e-09
 Reference value :  1.85343e-09
 Reference value :  1.85363e-09
 Reference value :  1.89263e-09
 Reference value :  1.89343e-09
 Reference value :  1.92023e-09
 Reference value :  1.92033e-09
 Reference value :  1.92053e-09
 Reference value :  1.92073e-09
 Reference value :  1.92093e-09
 Reference value :  1.92113e-09
 Reference value :  1.92123e-09
 Reference value :  1.95303e-09
 Reference value :  1.96363e-09
 Reference value :  1.98593e-09
 Reference value :  1.98613e-09
 Reference value :  1.98623e-09
 Reference value :  1.98643e-09
 Reference value :  1.98653e-09
 Reference value :  1.98663e-09
 Reference value :  1.98683e-09
 Reference value :  1.98703e-09
 Reference value :  1.98723e-09
 Reference value :  1.98733e-09
 Reference value :  1.98743e-09
 Reference value :  1.98763e-09
 Reference value :  1.98773e-09
 Reference value :  1.98793e-09
 Reference value :  1.98803e-09
 Reference value :  1.98823e-09
 Reference value :  1.98833e-09
 Reference value :  1.98843e-09
 Reference value :  1.98853e-09
 Reference value :  1.98863e-09
 Reference value :  1.98873e-09
 Reference value :  1.98893e-09
 Reference value :  1.98913e-09
 Reference value :  2.01663e-09
 Reference value :  2.01683e-09
 Reference value :  2.01703e-09
 Reference value :  2.01723e-09
 Reference value :  2.01973e-09
 Reference value :  2.02003e-09
 Reference value :  2.02023e-09
 Reference value :  2.07933e-09
 Reference value :  2.08233e-09
 Reference value :  2.08253e-09
 Reference value :  2.08273e-09
 Reference value :  2.08283e-09
 Reference value :  2.08293e-09
 Reference value :  2.08313e-09
 Reference value :  2.08543e-09
 Reference value :  2.08563e-09
 Reference value :  2.08573e-09
 Reference value :  2.08593e-09
 Reference value :  2.08613e-09
 Reference value :  2.08633e-09
 Reference value :  2.08653e-09
 Reference value :  2.08673e-09
 Reference value :  2.08693e-09
 Reference value :  2.08713e-09
 Reference value :  2.08733e-09
 Reference value :  2.08753e-09
 Reference value :  2.08773e-09
 Reference value :  2.09053e-09
 Reference value :  2.09073e-09
 Reference value :  2.09093e-09
 Reference value :  2.12403e-09
 Reference value :  2.12423e-09
 Reference value :  2.12443e-09
 Reference value :  2.12453e-09
 Reference value :  2.12473e-09
 Reference value :  2.12493e-09
 Reference value :  2.12503e-09
 Reference value :  2.12513e-09
 Reference value :  2.12643e-09
 Reference value :  2.12973e-09
 Reference value :  2.12983e-09
 Reference value :  2.12993e-09
 Reference value :  2.13003e-09
 Reference value :  2.13013e-09
 Reference value :  2.13023e-09
 Reference value :  2.13043e-09
 Reference value :  2.13053e-09
 Reference value :  2.13063e-09
 Reference value :  2.13073e-09
 Reference value :  2.13083e-09
 Reference value :  2.13093e-09
 Reference value :  2.13113e-09
 Reference value :  2.13133e-09
 Reference value :  2.17533e-09
 Reference value :  2.17543e-09
 Reference value :  2.17553e-09
 Reference value :  2.17573e-09
 Reference value :  2.17593e-09
 Reference value :  2.17603e-09
 Reference value :  2.17623e-09
 Reference value :  2.18853e-09
 Reference value :  2.18873e-09
 Reference value :  2.18893e-09
 Reference value :  2.18913e-09
 Reference value :  2.19833e-09
 Reference value :  2.26573e-09
 Reference value :  2.33583e-09
 Reference value :  2.33603e-09
 Reference value :  2.34343e-09
 Reference value :  2.34363e-09
 Reference value :  2.34383e-09
 Reference value :  2.35423e-09
 Reference value :  2.35673e-09
 Reference value :  2.35683e-09
 Reference value :  2.35703e-09
 Reference value :  2.35723e-09
 Reference value :  2.35743e-09
 Reference value :  2.36203e-09
 Reference value :  2.36223e-09
 Reference value :  2.36243e-09
 Reference value :  2.43383e-09
 Reference value :  2.47653e-09
 Reference value :  2.47673e-09
 Reference value :  2.47693e-09
 Reference value :  2.47713e-09
 Reference value :  2.47733e-09
 Reference value :  2.47753e-09
 Reference value :  2.47773e-09
 Reference value :  2.60073e-09
 Reference value :  2.60133e-09
 Reference value :  2.60153e-09
 Reference value :  2.60163e-09
 Reference value :  2.60183e-09
 Reference value :  2.60193e-09
 Reference value :  2.60213e-09
 Reference value :  2.60223e-09
 Reference value :  2.60243e-09
 Reference value :  2.60263e-09
 Reference value :  2.60283e-09
 Reference value :  2.60303e-09
 Reference value :  2.60323e-09
 Reference value :  2.60333e-09
 Reference value :  2.60353e-09
 Reference value :  2.61103e-09
 Reference value :  2.61123e-09
 Reference value :  2.61143e-09
 Reference value :  2.61163e-09
 Reference value :  2.61183e-09
 Reference value :  2.68043e-09
 Reference value :  2.69053e-09
 Reference value :  2.69063e-09
 Reference value :  2.70273e-09
 Reference value :  2.70593e-09
 Reference value :  2.72483e-09
 Reference value :  2.72593e-09
 Reference value :  2.72603e-09
 Reference value :  2.75973e-09
 Reference value :  2.75983e-09
 Reference value :  2.77283e-09
 Reference value :  2.77413e-09
 Reference value :  2.77433e-09
 Reference value :  2.77443e-09
 Reference value :  2.77453e-09
 Reference value :  2.77473e-09
 Reference value :  2.77493e-09
 Reference value :  2.77513e-09
 Reference value :  2.77533e-09
 Reference value :  2.77543e-09
 Reference value :  2.77553e-09
 Reference value :  2.77573e-09
 Reference value :  2.77593e-09
 Reference value :  2.77613e-09
 Reference value :  2.77633e-09
 Reference value :  2.77643e-09
 Reference value :  2.77663e-09
 Reference value :  2.77683e-09
 Reference value :  2.77703e-09
 Reference value :  2.77723e-09
 Reference value :  2.77743e-09
 Reference value :  2.77753e-09
 Reference value :  2.79593e-09
 Reference value :  2.79603e-09
 Reference value :  2.79613e-09
 Reference value :  2.79633e-09
 Reference value :  2.79653e-09
 Reference value :  2.79673e-09
 Reference value :  2.79693e-09
 Reference value :  2.79713e-09
 Reference value :  2.79733e-09
 Reference value :  2.79753e-09
 Reference value :  2.79763e-09
 Reference value :  2.79773e-09
 Reference value :  2.79793e-09
 Reference value :  2.79813e-09
 Reference value :  2.79833e-09
 Reference value :  2.79853e-09
 Reference value :  2.79873e-09
 Reference value :  2.79893e-09
 Reference value :  2.79913e-09
 Reference value :  2.79933e-09
 Reference value :  2.79953e-09
 Reference value :  2.79973e-09
 Reference value :  2.79983e-09
 Reference value :  2.80003e-09
 Reference value :  2.80023e-09
 Reference value :  2.80043e-09
 Reference value :  2.80063e-09
 Reference value :  2.80073e-09
 Reference value :  2.80093e-09
 Reference value :  2.80103e-09
 Reference value :  2.80553e-09
 Reference value :  2.80723e-09
 Reference value :  2.82623e-09
 Reference value :  2.82633e-09
 Reference value :  2.82653e-09
 Reference value :  2.82913e-09
 Reference value :  2.86913e-09
 Reference value :  2.88403e-09
 Reference value :  2.88723e-09
 Reference value :  2.88743e-09
 Reference value :  2.88753e-09
 Reference value :  2.88773e-09
 Reference value :  2.88793e-09
 Reference value :  2.91913e-09
 Reference value :  2.91933e-09
 Reference value :  2.91953e-09
 Reference value :  2.91963e-09
 Reference value :  2.91973e-09
 Reference value :  2.91993e-09
 Reference value :  2.92013e-09
 Reference value :  2.92033e-09
 Reference value :  2.92043e-09
 Reference value :  2.92063e-09
 Reference value :  2.92083e-09
 Reference value :  2.92533e-09
 Reference value :  2.92553e-09
 Reference value :  2.92563e-09
 Reference value :  2.92573e-09
 Reference value :  2.92583e-09
 Reference value :  2.92593e-09
 Reference value :  2.92613e-09
 Reference value :  2.92623e-09
 Reference value :  2.92643e-09
 Reference value :  2.92663e-09
 Reference value :  2.92673e-09
 Reference value :  2.92693e-09
 Reference value :  2.92713e-09
 Reference value :  2.92723e-09
 Reference value :  2.92743e-09
 Reference value :  2.92763e-09
 Reference value :  2.92783e-09
 Reference value :  2.92793e-09
 Reference value :  2.92813e-09
 Reference value :  2.92833e-09
 Reference value :  2.92843e-09
 Reference value :  2.92853e-09
 Reference value :  2.92873e-09
 Reference value :  2.92883e-09
 Reference value :  2.92903e-09
 Reference value :  2.92923e-09
 Reference value :  2.92943e-09
 Reference value :  2.96013e-09
 Reference value :  2.96023e-09
 Reference value :  2.96033e-09
 Reference value :  2.96043e-09
 Reference value :  2.96063e-09
 Reference value :  2.96573e-09
 Reference value :  2.96593e-09
 Reference value :  2.96613e-09
 Reference value :  2.96633e-09
 Reference value :  2.96653e-09
 Reference value :  2.96663e-09
 Reference value :  2.96673e-09
 Reference value :  2.96683e-09
 Reference value :  2.96693e-09
 Reference value :  2.96713e-09
 Reference value :  2.96733e-09
 Reference value :  2.96753e-09
 Reference value :  2.96763e-09
 Reference value :  2.96773e-09
 Reference value :  2.96783e-09
 Reference value :  2.96803e-09
 Reference value :  2.96813e-09
 Reference value :  2.96863e-09
 Reference value :  2.96873e-09
 Reference value :  2.96883e-09
 Reference value :  2.96903e-09
 Reference value :  2.96913e-09
 Reference value :  2.96933e-09
 Reference value :  2.96943e-09
 Reference value :  2.96953e-09
 Reference value :  2.96973e-09
 Reference value :  2.97123e-09
 Reference value :  2.97143e-09
 Reference value :  2.98403e-09
 Reference value :  2.98413e-09
 Reference value :  2.98433e-09
